filepath,xmin,ymin,xmax,ymax
..\input\number-plates\annotations\Cars0.xml,226,125,419,173
..\input\number-plates\annotations\Cars1.xml,134,128,262,160
..\input\number-plates\annotations\Cars10.xml,140,5,303,148
..\input\number-plates\annotations\Cars100.xml,175,114,214,131
..\input\number-plates\annotations\Cars101.xml,167,202,240,220
..\input\number-plates\annotations\Cars102.xml,66,147,322,199
..\input\number-plates\annotations\Cars103.xml,230,129,248,134
..\input\number-plates\annotations\Cars104.xml,195,266,244,282
..\input\number-plates\annotations\Cars105.xml,152,147,206,159
..\input\number-plates\annotations\Cars106.xml,138,79,177,92
..\input\number-plates\annotations\Cars107.xml,141,113,311,164
..\input\number-plates\annotations\Cars108.xml,158,216,277,248
..\input\number-plates\annotations\Cars109.xml,115,116,278,153
..\input\number-plates\annotations\Cars11.xml,131,206,273,234
..\input\number-plates\annotations\Cars110.xml,286,133,328,159
..\input\number-plates\annotations\Cars111.xml,319,165,478,204
..\input\number-plates\annotations\Cars112.xml,49,135,164,191
..\input\number-plates\annotations\Cars113.xml,151,113,306,180
..\input\number-plates\annotations\Cars114.xml,7,16,493,256
..\input\number-plates\annotations\Cars115.xml,315,287,407,311
..\input\number-plates\annotations\Cars116.xml,149,218,267,247
..\input\number-plates\annotations\Cars117.xml,42,126,86,137
..\input\number-plates\annotations\Cars118.xml,193,165,394,217
..\input\number-plates\annotations\Cars119.xml,187,140,217,153
..\input\number-plates\annotations\Cars12.xml,122,82,277,117
..\input\number-plates\annotations\Cars120.xml,159,178,250,200
..\input\number-plates\annotations\Cars121.xml,336,192,357,204
..\input\number-plates\annotations\Cars122.xml,195,147,254,169
..\input\number-plates\annotations\Cars123.xml,159,221,237,242
..\input\number-plates\annotations\Cars124.xml,305,256,320,267
..\input\number-plates\annotations\Cars125.xml,280,196,355,257
..\input\number-plates\annotations\Cars126.xml,103,99,293,201
..\input\number-plates\annotations\Cars127.xml,360,166,383,181
..\input\number-plates\annotations\Cars128.xml,112,65,306,173
..\input\number-plates\annotations\Cars129.xml,204,213,282,267
..\input\number-plates\annotations\Cars13.xml,191,147,242,169
..\input\number-plates\annotations\Cars130.xml,91,110,166,140
..\input\number-plates\annotations\Cars131.xml,19,29,497,245
..\input\number-plates\annotations\Cars132.xml,23,190,56,198
..\input\number-plates\annotations\Cars133.xml,247,185,375,223
..\input\number-plates\annotations\Cars134.xml,76,151,133,174
..\input\number-plates\annotations\Cars135.xml,260,184,319,211
..\input\number-plates\annotations\Cars136.xml,164,104,245,119
..\input\number-plates\annotations\Cars137.xml,178,181,204,191
..\input\number-plates\annotations\Cars138.xml,153,141,254,185
..\input\number-plates\annotations\Cars139.xml,315,189,337,197
..\input\number-plates\annotations\Cars14.xml,94,118,274,163
..\input\number-plates\annotations\Cars140.xml,283,239,424,286
..\input\number-plates\annotations\Cars141.xml,266,169,307,188
..\input\number-plates\annotations\Cars142.xml,178,124,273,144
..\input\number-plates\annotations\Cars143.xml,93,196,130,207
..\input\number-plates\annotations\Cars144.xml,101,114,215,154
..\input\number-plates\annotations\Cars145.xml,282,236,422,283
..\input\number-plates\annotations\Cars146.xml,143,263,170,271
..\input\number-plates\annotations\Cars147.xml,226,125,420,169
..\input\number-plates\annotations\Cars148.xml,135,134,218,158
..\input\number-plates\annotations\Cars149.xml,212,182,245,203
..\input\number-plates\annotations\Cars15.xml,310,146,372,171
..\input\number-plates\annotations\Cars150.xml,122,198,262,232
..\input\number-plates\annotations\Cars151.xml,54,135,120,178
..\input\number-plates\annotations\Cars152.xml,92,258,199,284
..\input\number-plates\annotations\Cars153.xml,146,118,311,170
..\input\number-plates\annotations\Cars154.xml,70,197,264,265
..\input\number-plates\annotations\Cars155.xml,150,177,203,190
..\input\number-plates\annotations\Cars156.xml,114,78,230,102
..\input\number-plates\annotations\Cars157.xml,330,152,366,179
..\input\number-plates\annotations\Cars158.xml,97,118,296,210
..\input\number-plates\annotations\Cars159.xml,149,184,261,211
..\input\number-plates\annotations\Cars16.xml,36,175,62,186
..\input\number-plates\annotations\Cars160.xml,209,137,281,174
..\input\number-plates\annotations\Cars161.xml,312,283,406,311
..\input\number-plates\annotations\Cars162.xml,201,168,268,213
..\input\number-plates\annotations\Cars163.xml,220,173,360,200
..\input\number-plates\annotations\Cars164.xml,160,144,239,183
